Setting datarate of the specified interface to: 1kbps
[32m2023-05-16 22:21:10.167[0m | [1mINFO    [0m | [36mtraffictoll.cli[0m:[36mmain[0m:[36m118[0m - [1mNo global upload rate specified, upload traffic prioritization won't work[0m
[32m2023-05-16 22:21:10.168[0m | [1mINFO    [0m | [36mtraffictoll.cli[0m:[36mmain[0m:[36m146[0m - [1mSetting up global class with max download rate: 1kbps (minimum: 1kbps) and priority: 0[0m
[32m2023-05-16 22:21:10.168[0m | [1mINFO    [0m | [36mtraffictoll.cli[0m:[36mmain[0m:[36m176[0m - [1mSetting up global class with unlimited upload rate (minimum: 10kbps) and priority: 0[0m
PING 192.168.1.107 (192.168.1.107) from 192.168.1.61 wlp4s0: 56(84) bytes of data.
64 bytes from 192.168.1.107: icmp_seq=121 ttl=64 time=3.60 ms
64 bytes from 192.168.1.107: icmp_seq=122 ttl=64 time=5.72 ms
64 bytes from 192.168.1.107: icmp_seq=123 ttl=64 time=6.87 ms
64 bytes from 192.168.1.107: icmp_seq=124 ttl=64 time=3.26 ms
64 bytes from 192.168.1.107: icmp_seq=125 ttl=64 time=3.20 ms
64 bytes from 192.168.1.107: icmp_seq=126 ttl=64 time=7.08 ms
64 bytes from 192.168.1.107: icmp_seq=127 ttl=64 time=14.9 ms
64 bytes from 192.168.1.107: icmp_seq=128 ttl=64 time=4.78 ms
64 bytes from 192.168.1.107: icmp_seq=129 ttl=64 time=4.74 ms
64 bytes from 192.168.1.107: icmp_seq=130 ttl=64 time=10.3 ms
64 bytes from 192.168.1.107: icmp_seq=131 ttl=64 time=7.70 ms
64 bytes from 192.168.1.107: icmp_seq=132 ttl=64 time=3.76 ms
64 bytes from 192.168.1.107: icmp_seq=133 ttl=64 time=5.76 ms
64 bytes from 192.168.1.107: icmp_seq=134 ttl=64 time=6.32 ms
64 bytes from 192.168.1.107: icmp_seq=135 ttl=64 time=10.7 ms
64 bytes from 192.168.1.107: icmp_seq=136 ttl=64 time=3.39 ms
64 bytes from 192.168.1.107: icmp_seq=137 ttl=64 time=4.35 ms
64 bytes from 192.168.1.107: icmp_seq=138 ttl=64 time=12.9 ms
64 bytes from 192.168.1.107: icmp_seq=139 ttl=64 time=3.05 ms
64 bytes from 192.168.1.107: icmp_seq=140 ttl=64 time=6.12 ms
64 bytes from 192.168.1.107: icmp_seq=141 ttl=64 time=15.4 ms
64 bytes from 192.168.1.107: icmp_seq=142 ttl=64 time=3.21 ms
64 bytes from 192.168.1.107: icmp_seq=143 ttl=64 time=92.4 ms
64 bytes from 192.168.1.107: icmp_seq=144 ttl=64 time=10.5 ms
64 bytes from 192.168.1.107: icmp_seq=145 ttl=64 time=13.5 ms
64 bytes from 192.168.1.107: icmp_seq=146 ttl=64 time=12.0 ms
64 bytes from 192.168.1.107: icmp_seq=147 ttl=64 time=10.3 ms
64 bytes from 192.168.1.107: icmp_seq=148 ttl=64 time=4.29 ms
64 bytes from 192.168.1.107: icmp_seq=149 ttl=64 time=3.34 ms
64 bytes from 192.168.1.107: icmp_seq=150 ttl=64 time=10.1 ms
64 bytes from 192.168.1.107: icmp_seq=151 ttl=64 time=10.6 ms
64 bytes from 192.168.1.107: icmp_seq=152 ttl=64 time=6.42 ms
64 bytes from 192.168.1.107: icmp_seq=153 ttl=64 time=7.69 ms
64 bytes from 192.168.1.107: icmp_seq=154 ttl=64 time=9.27 ms
64 bytes from 192.168.1.107: icmp_seq=155 ttl=64 time=6.07 ms
64 bytes from 192.168.1.107: icmp_seq=156 ttl=64 time=3.93 ms
64 bytes from 192.168.1.107: icmp_seq=157 ttl=64 time=9.34 ms
64 bytes from 192.168.1.107: icmp_seq=158 ttl=64 time=7.36 ms
64 bytes from 192.168.1.107: icmp_seq=159 ttl=64 time=4.59 ms
64 bytes from 192.168.1.107: icmp_seq=160 ttl=64 time=23.8 ms
64 bytes from 192.168.1.107: icmp_seq=161 ttl=64 time=28.4 ms
64 bytes from 192.168.1.107: icmp_seq=162 ttl=64 time=8.10 ms
64 bytes from 192.168.1.107: icmp_seq=163 ttl=64 time=18.0 ms
