Cannot exec './scripts/conditions.sh': No such file or directory
Cannot exec './scripts/conditions.sh limit --datarate=100bps': No such file or directory
kroot@fedora:~\[?2004h[root@fedora ~]# PING 192.168.1.107 (192.168.1.107) from 192.168.1.251 wlp4s0: 56(84) bytes of data.
64 bytes from 192.168.1.107: icmp_seq=37 ttl=64 time=1.77 ms
64 bytes from 192.168.1.107: icmp_seq=38 ttl=64 time=7.03 ms
64 bytes from 192.168.1.107: icmp_seq=39 ttl=64 time=1.31 ms
64 bytes from 192.168.1.107: icmp_seq=40 ttl=64 time=1.45 ms
64 bytes from 192.168.1.107: icmp_seq=41 ttl=64 time=2.87 ms
64 bytes from 192.168.1.107: icmp_seq=42 ttl=64 time=1.44 ms
64 bytes from 192.168.1.107: icmp_seq=43 ttl=64 time=1.43 ms
64 bytes from 192.168.1.107: icmp_seq=44 ttl=64 time=1.43 ms
64 bytes from 192.168.1.107: icmp_seq=45 ttl=64 time=1.64 ms
64 bytes from 192.168.1.107: icmp_seq=46 ttl=64 time=1.60 ms
64 bytes from 192.168.1.107: icmp_seq=47 ttl=64 time=4.20 ms
64 bytes from 192.168.1.107: icmp_seq=48 ttl=64 time=3.97 ms
64 bytes from 192.168.1.107: icmp_seq=49 ttl=64 time=4.48 ms
64 bytes from 192.168.1.107: icmp_seq=50 ttl=64 time=1.77 ms
64 bytes from 192.168.1.107: icmp_seq=51 ttl=64 time=1.32 ms
64 bytes from 192.168.1.107: icmp_seq=52 ttl=64 time=2.70 ms
64 bytes from 192.168.1.107: icmp_seq=53 ttl=64 time=1.47 ms
64 bytes from 192.168.1.107: icmp_seq=54 ttl=64 time=1.48 ms
64 bytes from 192.168.1.107: icmp_seq=55 ttl=64 time=1.55 ms
64 bytes from 192.168.1.107: icmp_seq=56 ttl=64 time=3.30 ms
64 bytes from 192.168.1.107: icmp_seq=57 ttl=64 time=1.70 ms
64 bytes from 192.168.1.107: icmp_seq=58 ttl=64 time=1.20 ms
64 bytes from 192.168.1.107: icmp_seq=59 ttl=64 time=1.82 ms
64 bytes from 192.168.1.107: icmp_seq=60 ttl=64 time=1.80 ms
64 bytes from 192.168.1.107: icmp_seq=61 ttl=64 time=1.86 ms
64 bytes from 192.168.1.107: icmp_seq=62 ttl=64 time=2.03 ms
64 bytes from 192.168.1.107: icmp_seq=63 ttl=64 time=1.23 ms
64 bytes from 192.168.1.107: icmp_seq=64 ttl=64 time=1.81 ms
64 bytes from 192.168.1.107: icmp_seq=65 ttl=64 time=1.53 ms
64 bytes from 192.168.1.107: icmp_seq=66 ttl=64 time=1.56 ms
64 bytes from 192.168.1.107: icmp_seq=67 ttl=64 time=1.60 ms
64 bytes from 192.168.1.107: icmp_seq=68 ttl=64 time=1.48 ms
64 bytes from 192.168.1.107: icmp_seq=69 ttl=64 time=1.51 ms
64 bytes from 192.168.1.107: icmp_seq=70 ttl=64 time=1.65 ms
64 bytes from 192.168.1.107: icmp_seq=71 ttl=64 time=2.49 ms
64 bytes from 192.168.1.107: icmp_seq=72 ttl=64 time=2.31 ms
64 bytes from 192.168.1.107: icmp_seq=73 ttl=64 time=3.12 ms
64 bytes from 192.168.1.107: icmp_seq=74 ttl=64 time=3.87 ms
64 bytes from 192.168.1.107: icmp_seq=75 ttl=64 time=1.47 ms
64 bytes from 192.168.1.107: icmp_seq=76 ttl=64 time=1.64 ms
64 bytes from 192.168.1.107: icmp_seq=77 ttl=64 time=1.57 ms
64 bytes from 192.168.1.107: icmp_seq=78 ttl=64 time=2.51 ms
64 bytes from 192.168.1.107: icmp_seq=79 ttl=64 time=1.39 ms
64 bytes from 192.168.1.107: icmp_seq=80 ttl=64 time=1.28 ms
64 bytes from 192.168.1.107: icmp_seq=81 ttl=64 time=3.58 ms
64 bytes from 192.168.1.107: icmp_seq=82 ttl=64 time=3.16 ms
64 bytes from 192.168.1.107: icmp_seq=83 ttl=64 time=1.81 ms
64 bytes from 192.168.1.107: icmp_seq=84 ttl=64 time=1.86 ms
64 bytes from 192.168.1.107: icmp_seq=85 ttl=64 time=1.98 ms
64 bytes from 192.168.1.107: icmp_seq=86 ttl=64 time=2.44 ms
64 bytes from 192.168.1.107: icmp_seq=87 ttl=64 time=1.48 ms
64 bytes from 192.168.1.107: icmp_seq=88 ttl=64 time=1.56 ms
64 bytes from 192.168.1.107: icmp_seq=89 ttl=64 time=1.76 ms
64 bytes from 192.168.1.107: icmp_seq=90 ttl=64 time=1.75 ms
64 bytes from 192.168.1.107: icmp_seq=91 ttl=64 time=1.86 ms
64 bytes from 192.168.1.107: icmp_seq=92 ttl=64 time=1.66 ms
64 bytes from 192.168.1.107: icmp_seq=93 ttl=64 time=8.53 ms
64 bytes from 192.168.1.107: icmp_seq=94 ttl=64 time=1.51 ms
64 bytes from 192.168.1.107: icmp_seq=95 ttl=64 time=1.72 ms
64 bytes from 192.168.1.107: icmp_seq=96 ttl=64 time=3.04 ms
64 bytes from 192.168.1.107: icmp_seq=97 ttl=64 time=1.59 ms
64 bytes from 192.168.1.107: icmp_seq=98 ttl=64 time=2.78 ms
64 bytes from 192.168.1.107: icmp_seq=99 ttl=64 time=2.52 ms
64 bytes from 192.168.1.107: icmp_seq=100 ttl=64 time=2.22 ms
64 bytes from 192.168.1.107: icmp_seq=101 ttl=64 time=1.41 ms
64 bytes from 192.168.1.107: icmp_seq=102 ttl=64 time=3.14 ms
64 bytes from 192.168.1.107: icmp_seq=103 ttl=64 time=1.37 ms
64 bytes from 192.168.1.107: icmp_seq=104 ttl=64 time=2.26 ms
64 bytes from 192.168.1.107: icmp_seq=105 ttl=64 time=2.58 ms
64 bytes from 192.168.1.107: icmp_seq=106 ttl=64 time=1.63 ms
64 bytes from 192.168.1.107: icmp_seq=107 ttl=64 time=2.11 ms
64 bytes from 192.168.1.107: icmp_seq=108 ttl=64 time=1.36 ms
64 bytes from 192.168.1.107: icmp_seq=109 ttl=64 time=2.73 ms
64 bytes from 192.168.1.107: icmp_seq=110 ttl=64 time=1.77 ms
64 bytes from 192.168.1.107: icmp_seq=111 ttl=64 time=1.31 ms
64 bytes from 192.168.1.107: icmp_seq=112 ttl=64 time=4.12 ms
64 bytes from 192.168.1.107: icmp_seq=113 ttl=64 time=2.94 ms
64 bytes from 192.168.1.107: icmp_seq=114 ttl=64 time=2.95 ms
64 bytes from 192.168.1.107: icmp_seq=115 ttl=64 time=1.38 ms
64 bytes from 192.168.1.107: icmp_seq=116 ttl=64 time=1.52 ms
64 bytes from 192.168.1.107: icmp_seq=117 ttl=64 time=1.70 ms
64 bytes from 192.168.1.107: icmp_seq=118 ttl=64 time=2.44 ms
64 bytes from 192.168.1.107: icmp_seq=119 ttl=64 time=1.41 ms
64 bytes from 192.168.1.107: icmp_seq=120 ttl=64 time=1.80 ms
64 bytes from 192.168.1.107: icmp_seq=121 ttl=64 time=2.70 ms
64 bytes from 192.168.1.107: icmp_seq=122 ttl=64 time=1.56 ms
64 bytes from 192.168.1.107: icmp_seq=123 ttl=64 time=1.69 ms
64 bytes from 192.168.1.107: icmp_seq=124 ttl=64 time=1.76 ms
64 bytes from 192.168.1.107: icmp_seq=125 ttl=64 time=3.48 ms
64 bytes from 192.168.1.107: icmp_seq=126 ttl=64 time=3.59 ms
64 bytes from 192.168.1.107: icmp_seq=127 ttl=64 time=2.46 ms
64 bytes from 192.168.1.107: icmp_seq=128 ttl=64 time=2.55 ms
64 bytes from 192.168.1.107: icmp_seq=129 ttl=64 time=1.95 ms
64 bytes from 192.168.1.107: icmp_seq=130 ttl=64 time=7.68 ms
64 bytes from 192.168.1.107: icmp_seq=131 ttl=64 time=1.29 ms
64 bytes from 192.168.1.107: icmp_seq=132 ttl=64 time=1.47 ms
64 bytes from 192.168.1.107: icmp_seq=133 ttl=64 time=1.63 ms
64 bytes from 192.168.1.107: icmp_seq=134 ttl=64 time=1.42 ms
64 bytes from 192.168.1.107: icmp_seq=135 ttl=64 time=6.38 ms
64 bytes from 192.168.1.107: icmp_seq=136 ttl=64 time=1.39 ms
64 bytes from 192.168.1.107: icmp_seq=137 ttl=64 time=1.37 ms
64 bytes from 192.168.1.107: icmp_seq=138 ttl=64 time=1.62 ms
64 bytes from 192.168.1.107: icmp_seq=139 ttl=64 time=2.03 ms
64 bytes from 192.168.1.107: icmp_seq=140 ttl=64 time=1.53 ms
64 bytes from 192.168.1.107: icmp_seq=141 ttl=64 time=1.52 ms
64 bytes from 192.168.1.107: icmp_seq=142 ttl=64 time=1.63 ms
64 bytes from 192.168.1.107: icmp_seq=143 ttl=64 time=1.54 ms
64 bytes from 192.168.1.107: icmp_seq=144 ttl=64 time=1.55 ms
64 bytes from 192.168.1.107: icmp_seq=145 ttl=64 time=1.67 ms
64 bytes from 192.168.1.107: icmp_seq=146 ttl=64 time=2.22 ms
64 bytes from 192.168.1.107: icmp_seq=147 ttl=64 time=1.60 ms
64 bytes from 192.168.1.107: icmp_seq=148 ttl=64 time=1.82 ms
64 bytes from 192.168.1.107: icmp_seq=149 ttl=64 time=1.59 ms
64 bytes from 192.168.1.107: icmp_seq=150 ttl=64 time=1.50 ms
64 bytes from 192.168.1.107: icmp_seq=151 ttl=64 time=1.64 ms
64 bytes from 192.168.1.107: icmp_seq=152 ttl=64 time=1.54 ms
64 bytes from 192.168.1.107: icmp_seq=153 ttl=64 time=1.58 ms
64 bytes from 192.168.1.107: icmp_seq=154 ttl=64 time=1.71 ms
64 bytes from 192.168.1.107: icmp_seq=155 ttl=64 time=1.58 ms
64 bytes from 192.168.1.107: icmp_seq=156 ttl=64 time=1.58 ms
64 bytes from 192.168.1.107: icmp_seq=157 ttl=64 time=1.61 ms
64 bytes from 192.168.1.107: icmp_seq=158 ttl=64 time=1.65 ms
64 bytes from 192.168.1.107: icmp_seq=159 ttl=64 time=1.70 ms
64 bytes from 192.168.1.107: icmp_seq=160 ttl=64 time=1.77 ms
64 bytes from 192.168.1.107: icmp_seq=161 ttl=64 time=1.45 ms
64 bytes from 192.168.1.107: icmp_seq=162 ttl=64 time=1.38 ms
64 bytes from 192.168.1.107: icmp_seq=163 ttl=64 time=1.37 ms
64 bytes from 192.168.1.107: icmp_seq=164 ttl=64 time=1.67 ms
64 bytes from 192.168.1.107: icmp_seq=165 ttl=64 time=2.02 ms
64 bytes from 192.168.1.107: icmp_seq=166 ttl=64 time=2.53 ms
64 bytes from 192.168.1.107: icmp_seq=167 ttl=64 time=5.08 ms
64 bytes from 192.168.1.107: icmp_seq=168 ttl=64 time=1.86 ms
64 bytes from 192.168.1.107: icmp_seq=169 ttl=64 time=1.47 ms
64 bytes from 192.168.1.107: icmp_seq=170 ttl=64 time=1.41 ms
64 bytes from 192.168.1.107: icmp_seq=171 ttl=64 time=1.70 ms
64 bytes from 192.168.1.107: icmp_seq=172 ttl=64 time=1.57 ms
64 bytes from 192.168.1.107: icmp_seq=173 ttl=64 time=1.71 ms
64 bytes from 192.168.1.107: icmp_seq=174 ttl=64 time=1.35 ms
64 bytes from 192.168.1.107: icmp_seq=175 ttl=64 time=1.92 ms
64 bytes from 192.168.1.107: icmp_seq=176 ttl=64 time=1.46 ms
64 bytes from 192.168.1.107: icmp_seq=177 ttl=64 time=1.39 ms
64 bytes from 192.168.1.107: icmp_seq=178 ttl=64 time=1.54 ms
64 bytes from 192.168.1.107: icmp_seq=179 ttl=64 time=1.48 ms
64 bytes from 192.168.1.107: icmp_seq=180 ttl=64 time=1.52 ms
64 bytes from 192.168.1.107: icmp_seq=181 ttl=64 time=1.67 ms
64 bytes from 192.168.1.107: icmp_seq=182 ttl=64 time=2.06 ms
64 bytes from 192.168.1.107: icmp_seq=183 ttl=64 time=1.68 ms
64 bytes from 192.168.1.107: icmp_seq=184 ttl=64 time=2.25 ms
64 bytes from 192.168.1.107: icmp_seq=185 ttl=64 time=1.62 ms
64 bytes from 192.168.1.107: icmp_seq=186 ttl=64 time=2.42 ms
64 bytes from 192.168.1.107: icmp_seq=187 ttl=64 time=2.50 ms
64 bytes from 192.168.1.107: icmp_seq=188 ttl=64 time=1.85 ms
64 bytes from 192.168.1.107: icmp_seq=189 ttl=64 time=3.46 ms
64 bytes from 192.168.1.107: icmp_seq=190 ttl=64 time=1.59 ms
64 bytes from 192.168.1.107: icmp_seq=191 ttl=64 time=1.45 ms
64 bytes from 192.168.1.107: icmp_seq=192 ttl=64 time=1.47 ms
64 bytes from 192.168.1.107: icmp_seq=193 ttl=64 time=1.84 ms
64 bytes from 192.168.1.107: icmp_seq=194 ttl=64 time=1.42 ms
64 bytes from 192.168.1.107: icmp_seq=195 ttl=64 time=2.51 ms
64 bytes from 192.168.1.107: icmp_seq=196 ttl=64 time=1.97 ms
64 bytes from 192.168.1.107: icmp_seq=197 ttl=64 time=2.17 ms
64 bytes from 192.168.1.107: icmp_seq=198 ttl=64 time=2.35 ms
64 bytes from 192.168.1.107: icmp_seq=199 ttl=64 time=2.06 ms
64 bytes from 192.168.1.107: icmp_seq=200 ttl=64 time=1.57 ms
64 bytes from 192.168.1.107: icmp_seq=201 ttl=64 time=2.58 ms
64 bytes from 192.168.1.107: icmp_seq=202 ttl=64 time=5.56 ms
64 bytes from 192.168.1.107: icmp_seq=203 ttl=64 time=1.85 ms
64 bytes from 192.168.1.107: icmp_seq=204 ttl=64 time=5.61 ms
64 bytes from 192.168.1.107: icmp_seq=205 ttl=64 time=1.55 ms
64 bytes from 192.168.1.107: icmp_seq=206 ttl=64 time=1.99 ms
64 bytes from 192.168.1.107: icmp_seq=207 ttl=64 time=2.69 ms
64 bytes from 192.168.1.107: icmp_seq=208 ttl=64 time=1.84 ms
64 bytes from 192.168.1.107: icmp_seq=209 ttl=64 time=2.05 ms
64 bytes from 192.168.1.107: icmp_seq=210 ttl=64 time=3.44 ms
64 bytes from 192.168.1.107: icmp_seq=211 ttl=64 time=1.83 ms
64 bytes from 192.168.1.107: icmp_seq=212 ttl=64 time=1.60 ms
64 bytes from 192.168.1.107: icmp_seq=213 ttl=64 time=1.81 ms
64 bytes from 192.168.1.107: icmp_seq=214 ttl=64 time=1.83 ms
64 bytes from 192.168.1.107: icmp_seq=215 ttl=64 time=1.66 ms
64 bytes from 192.168.1.107: icmp_seq=216 ttl=64 time=1.63 ms
64 bytes from 192.168.1.107: icmp_seq=217 ttl=64 time=1.97 ms
64 bytes from 192.168.1.107: icmp_seq=218 ttl=64 time=1.88 ms
64 bytes from 192.168.1.107: icmp_seq=219 ttl=64 time=1.50 ms
64 bytes from 192.168.1.107: icmp_seq=220 ttl=64 time=1.90 ms
64 bytes from 192.168.1.107: icmp_seq=221 ttl=64 time=2.51 ms
64 bytes from 192.168.1.107: icmp_seq=222 ttl=64 time=1.51 ms
64 bytes from 192.168.1.107: icmp_seq=223 ttl=64 time=1.62 ms
64 bytes from 192.168.1.107: icmp_seq=224 ttl=64 time=1.50 ms
64 bytes from 192.168.1.107: icmp_seq=225 ttl=64 time=2.24 ms
64 bytes from 192.168.1.107: icmp_seq=226 ttl=64 time=1.39 ms
64 bytes from 192.168.1.107: icmp_seq=227 ttl=64 time=1.46 ms
64 bytes from 192.168.1.107: icmp_seq=228 ttl=64 time=1.81 ms
64 bytes from 192.168.1.107: icmp_seq=229 ttl=64 time=2.19 ms
64 bytes from 192.168.1.107: icmp_seq=230 ttl=64 time=1.61 ms
64 bytes from 192.168.1.107: icmp_seq=231 ttl=64 time=1.45 ms
64 bytes from 192.168.1.107: icmp_seq=232 ttl=64 time=1.63 ms
64 bytes from 192.168.1.107: icmp_seq=233 ttl=64 time=5.52 ms
64 bytes from 192.168.1.107: icmp_seq=234 ttl=64 time=5.51 ms
64 bytes from 192.168.1.107: icmp_seq=235 ttl=64 time=2.33 ms
64 bytes from 192.168.1.107: icmp_seq=236 ttl=64 time=1.70 ms
64 bytes from 192.168.1.107: icmp_seq=237 ttl=64 time=1.63 ms
64 bytes from 192.168.1.107: icmp_seq=238 ttl=64 time=1.53 ms
64 bytes from 192.168.1.107: icmp_seq=239 ttl=64 time=1.59 ms
64 bytes from 192.168.1.107: icmp_seq=240 ttl=64 time=1.58 ms
64 bytes from 192.168.1.107: icmp_seq=241 ttl=64 time=7.84 ms
64 bytes from 192.168.1.107: icmp_seq=242 ttl=64 time=1.65 ms
64 bytes from 192.168.1.107: icmp_seq=243 ttl=64 time=3.16 ms
64 bytes from 192.168.1.107: icmp_seq=244 ttl=64 time=4.13 ms
64 bytes from 192.168.1.107: icmp_seq=245 ttl=64 time=2.28 ms
64 bytes from 192.168.1.107: icmp_seq=246 ttl=64 time=3.20 ms
64 bytes from 192.168.1.107: icmp_seq=247 ttl=64 time=2.40 ms
64 bytes from 192.168.1.107: icmp_seq=248 ttl=64 time=1.55 ms
64 bytes from 192.168.1.107: icmp_seq=249 ttl=64 time=1.51 ms
64 bytes from 192.168.1.107: icmp_seq=250 ttl=64 time=3.25 ms
64 bytes from 192.168.1.107: icmp_seq=251 ttl=64 time=2.38 ms
64 bytes from 192.168.1.107: icmp_seq=252 ttl=64 time=1.53 ms
64 bytes from 192.168.1.107: icmp_seq=253 ttl=64 time=1.50 ms
64 bytes from 192.168.1.107: icmp_seq=254 ttl=64 time=1.54 ms
64 bytes from 192.168.1.107: icmp_seq=255 ttl=64 time=1.73 ms
64 bytes from 192.168.1.107: icmp_seq=256 ttl=64 time=2.48 ms
64 bytes from 192.168.1.107: icmp_seq=257 ttl=64 time=1.63 ms
64 bytes from 192.168.1.107: icmp_seq=258 ttl=64 time=1.87 ms
64 bytes from 192.168.1.107: icmp_seq=259 ttl=64 time=1.35 ms
64 bytes from 192.168.1.107: icmp_seq=260 ttl=64 time=1.48 ms
64 bytes from 192.168.1.107: icmp_seq=261 ttl=64 time=1.50 ms
64 bytes from 192.168.1.107: icmp_seq=262 ttl=64 time=1.52 ms
64 bytes from 192.168.1.107: icmp_seq=263 ttl=64 time=1.91 ms
64 bytes from 192.168.1.107: icmp_seq=264 ttl=64 time=1.46 ms
64 bytes from 192.168.1.107: icmp_seq=265 ttl=64 time=1.62 ms
64 bytes from 192.168.1.107: icmp_seq=266 ttl=64 time=1.77 ms
64 bytes from 192.168.1.107: icmp_seq=267 ttl=64 time=1.54 ms
64 bytes from 192.168.1.107: icmp_seq=268 ttl=64 time=1.23 ms
64 bytes from 192.168.1.107: icmp_seq=269 ttl=64 time=2.03 ms
64 bytes from 192.168.1.107: icmp_seq=270 ttl=64 time=1.74 ms
64 bytes from 192.168.1.107: icmp_seq=271 ttl=64 time=1.51 ms
64 bytes from 192.168.1.107: icmp_seq=272 ttl=64 time=1.81 ms
64 bytes from 192.168.1.107: icmp_seq=273 ttl=64 time=1.57 ms
64 bytes from 192.168.1.107: icmp_seq=274 ttl=64 time=2.58 ms
64 bytes from 192.168.1.107: icmp_seq=275 ttl=64 time=2.08 ms
64 bytes from 192.168.1.107: icmp_seq=276 ttl=64 time=1.57 ms
64 bytes from 192.168.1.107: icmp_seq=277 ttl=64 time=2.58 ms
64 bytes from 192.168.1.107: icmp_seq=278 ttl=64 time=7.60 ms
64 bytes from 192.168.1.107: icmp_seq=279 ttl=64 time=1.93 ms
64 bytes from 192.168.1.107: icmp_seq=280 ttl=64 time=1.38 ms
64 bytes from 192.168.1.107: icmp_seq=281 ttl=64 time=2.92 ms
64 bytes from 192.168.1.107: icmp_seq=282 ttl=64 time=477 ms
64 bytes from 192.168.1.107: icmp_seq=283 ttl=64 time=2146 ms
64 bytes from 192.168.1.107: icmp_seq=284 ttl=64 time=1882 ms
64 bytes from 192.168.1.107: icmp_seq=285 ttl=64 time=1439 ms
64 bytes from 192.168.1.107: icmp_seq=286 ttl=64 time=1108 ms
64 bytes from 192.168.1.107: icmp_seq=287 ttl=64 time=471 ms
64 bytes from 192.168.1.107: icmp_seq=288 ttl=64 time=345 ms
64 bytes from 192.168.1.107: icmp_seq=289 ttl=64 time=2.96 ms
64 bytes from 192.168.1.107: icmp_seq=290 ttl=64 time=3.37 ms
64 bytes from 192.168.1.107: icmp_seq=291 ttl=64 time=1.62 ms
64 bytes from 192.168.1.107: icmp_seq=292 ttl=64 time=2.35 ms
64 bytes from 192.168.1.107: icmp_seq=293 ttl=64 time=1.64 ms
64 bytes from 192.168.1.107: icmp_seq=294 ttl=64 time=5.42 ms
64 bytes from 192.168.1.107: icmp_seq=295 ttl=64 time=2.32 ms
64 bytes from 192.168.1.107: icmp_seq=296 ttl=64 time=3.25 ms
64 bytes from 192.168.1.107: icmp_seq=297 ttl=64 time=1.76 ms
64 bytes from 192.168.1.107: icmp_seq=298 ttl=64 time=126 ms
64 bytes from 192.168.1.107: icmp_seq=299 ttl=64 time=1.39 ms
64 bytes from 192.168.1.107: icmp_seq=300 ttl=64 time=5.08 ms
64 bytes from 192.168.1.107: icmp_seq=301 ttl=64 time=1.26 ms
64 bytes from 192.168.1.107: icmp_seq=302 ttl=64 time=1.43 ms
64 bytes from 192.168.1.107: icmp_seq=303 ttl=64 time=1.58 ms
64 bytes from 192.168.1.107: icmp_seq=304 ttl=64 time=1.69 ms
64 bytes from 192.168.1.107: icmp_seq=305 ttl=64 time=2.43 ms
64 bytes from 192.168.1.107: icmp_seq=306 ttl=64 time=1.59 ms
64 bytes from 192.168.1.107: icmp_seq=307 ttl=64 time=2.21 ms
64 bytes from 192.168.1.107: icmp_seq=308 ttl=64 time=1.74 ms
64 bytes from 192.168.1.107: icmp_seq=309 ttl=64 time=2.77 ms
64 bytes from 192.168.1.107: icmp_seq=310 ttl=64 time=1.56 ms
64 bytes from 192.168.1.107: icmp_seq=311 ttl=64 time=2.00 ms
64 bytes from 192.168.1.107: icmp_seq=312 ttl=64 time=1.34 ms
64 bytes from 192.168.1.107: icmp_seq=313 ttl=64 time=1.44 ms
64 bytes from 192.168.1.107: icmp_seq=314 ttl=64 time=1.37 ms
64 bytes from 192.168.1.107: icmp_seq=315 ttl=64 time=2.07 ms
64 bytes from 192.168.1.107: icmp_seq=316 ttl=64 time=1.58 ms
64 bytes from 192.168.1.107: icmp_seq=317 ttl=64 time=1.79 ms
64 bytes from 192.168.1.107: icmp_seq=318 ttl=64 time=2.12 ms
64 bytes from 192.168.1.107: icmp_seq=319 ttl=64 time=1.28 ms
64 bytes from 192.168.1.107: icmp_seq=320 ttl=64 time=3.83 ms
64 bytes from 192.168.1.107: icmp_seq=321 ttl=64 time=1.81 ms
64 bytes from 192.168.1.107: icmp_seq=322 ttl=64 time=1.58 ms
64 bytes from 192.168.1.107: icmp_seq=323 ttl=64 time=1.58 ms
64 bytes from 192.168.1.107: icmp_seq=324 ttl=64 time=2.14 ms
64 bytes from 192.168.1.107: icmp_seq=325 ttl=64 time=1.52 ms
64 bytes from 192.168.1.107: icmp_seq=326 ttl=64 time=1.63 ms
64 bytes from 192.168.1.107: icmp_seq=327 ttl=64 time=1.49 ms
64 bytes from 192.168.1.107: icmp_seq=328 ttl=64 time=1.53 ms
64 bytes from 192.168.1.107: icmp_seq=329 ttl=64 time=1.45 ms
64 bytes from 192.168.1.107: icmp_seq=330 ttl=64 time=2.36 ms
64 bytes from 192.168.1.107: icmp_seq=331 ttl=64 time=1.59 ms
64 bytes from 192.168.1.107: icmp_seq=332 ttl=64 time=1.71 ms
64 bytes from 192.168.1.107: icmp_seq=333 ttl=64 time=1.52 ms
64 bytes from 192.168.1.107: icmp_seq=334 ttl=64 time=1.59 ms
64 bytes from 192.168.1.107: icmp_seq=335 ttl=64 time=8.40 ms
64 bytes from 192.168.1.107: icmp_seq=336 ttl=64 time=1.61 ms
64 bytes from 192.168.1.107: icmp_seq=337 ttl=64 time=1.31 ms
64 bytes from 192.168.1.107: icmp_seq=338 ttl=64 time=1.64 ms
64 bytes from 192.168.1.107: icmp_seq=339 ttl=64 time=1.51 ms
64 bytes from 192.168.1.107: icmp_seq=340 ttl=64 time=1.34 ms
64 bytes from 192.168.1.107: icmp_seq=341 ttl=64 time=1.65 ms
64 bytes from 192.168.1.107: icmp_seq=342 ttl=64 time=1.53 ms
64 bytes from 192.168.1.107: icmp_seq=343 ttl=64 time=1.53 ms
64 bytes from 192.168.1.107: icmp_seq=344 ttl=64 time=2.08 ms
64 bytes from 192.168.1.107: icmp_seq=345 ttl=64 time=2.18 ms
64 bytes from 192.168.1.107: icmp_seq=346 ttl=64 time=1.46 ms
64 bytes from 192.168.1.107: icmp_seq=347 ttl=64 time=1.32 ms
64 bytes from 192.168.1.107: icmp_seq=348 ttl=64 time=1.76 ms
64 bytes from 192.168.1.107: icmp_seq=349 ttl=64 time=1.63 ms
64 bytes from 192.168.1.107: icmp_seq=350 ttl=64 time=2.17 ms
64 bytes from 192.168.1.107: icmp_seq=351 ttl=64 time=1.68 ms
64 bytes from 192.168.1.107: icmp_seq=352 ttl=64 time=1.74 ms
64 bytes from 192.168.1.107: icmp_seq=353 ttl=64 time=2.68 ms
64 bytes from 192.168.1.107: icmp_seq=354 ttl=64 time=2.59 ms
64 bytes from 192.168.1.107: icmp_seq=355 ttl=64 time=1.35 ms
64 bytes from 192.168.1.107: icmp_seq=356 ttl=64 time=1.80 ms
64 bytes from 192.168.1.107: icmp_seq=357 ttl=64 time=1.60 ms
64 bytes from 192.168.1.107: icmp_seq=358 ttl=64 time=1.75 ms
64 bytes from 192.168.1.107: icmp_seq=359 ttl=64 time=1.60 ms
64 bytes from 192.168.1.107: icmp_seq=360 ttl=64 time=1.51 ms
64 bytes from 192.168.1.107: icmp_seq=361 ttl=64 time=2.96 ms
64 bytes from 192.168.1.107: icmp_seq=362 ttl=64 time=2.61 ms
64 bytes from 192.168.1.107: icmp_seq=363 ttl=64 time=2.02 ms
64 bytes from 192.168.1.107: icmp_seq=364 ttl=64 time=1.83 ms
64 bytes from 192.168.1.107: icmp_seq=365 ttl=64 time=1.37 ms
64 bytes from 192.168.1.107: icmp_seq=366 ttl=64 time=1.48 ms
64 bytes from 192.168.1.107: icmp_seq=367 ttl=64 time=1.41 ms
64 bytes from 192.168.1.107: icmp_seq=368 ttl=64 time=2.51 ms
64 bytes from 192.168.1.107: icmp_seq=369 ttl=64 time=1.91 ms
64 bytes from 192.168.1.107: icmp_seq=370 ttl=64 time=2.20 ms
64 bytes from 192.168.1.107: icmp_seq=371 ttl=64 time=1.41 ms
64 bytes from 192.168.1.107: icmp_seq=372 ttl=64 time=1.55 ms
64 bytes from 192.168.1.107: icmp_seq=373 ttl=64 time=1.52 ms
64 bytes from 192.168.1.107: icmp_seq=374 ttl=64 time=1.67 ms
64 bytes from 192.168.1.107: icmp_seq=375 ttl=64 time=1.56 ms
64 bytes from 192.168.1.107: icmp_seq=376 ttl=64 time=2.06 ms
64 bytes from 192.168.1.107: icmp_seq=377 ttl=64 time=1.35 ms
64 bytes from 192.168.1.107: icmp_seq=378 ttl=64 time=1.74 ms
64 bytes from 192.168.1.107: icmp_seq=379 ttl=64 time=1.45 ms
64 bytes from 192.168.1.107: icmp_seq=380 ttl=64 time=1.49 ms
64 bytes from 192.168.1.107: icmp_seq=381 ttl=64 time=2.58 ms
64 bytes from 192.168.1.107: icmp_seq=382 ttl=64 time=1.68 ms
64 bytes from 192.168.1.107: icmp_seq=383 ttl=64 time=1.78 ms
64 bytes from 192.168.1.107: icmp_seq=384 ttl=64 time=1.54 ms
64 bytes from 192.168.1.107: icmp_seq=385 ttl=64 time=1.92 ms
64 bytes from 192.168.1.107: icmp_seq=386 ttl=64 time=1.59 ms
64 bytes from 192.168.1.107: icmp_seq=387 ttl=64 time=1.60 ms
64 bytes from 192.168.1.107: icmp_seq=388 ttl=64 time=1.66 ms
64 bytes from 192.168.1.107: icmp_seq=389 ttl=64 time=2.13 ms
^C
--- 192.168.1.107 ping statistics ---
389 packets transmitted, 389 received, 0% packet loss, time 388771ms
rtt min/avg/max/mdev = 1.188/22.577/2145.786/174.402 ms, pipe 3
